Neighborhood,Neighborhood Latitude,Neighborhood Longitude,VenueID,Venue,Category,Price,Rating,Likes,Borough
el Putxet i el Farró,41.4074756,2.143283241998689,517ba524498e982bac8014c4,El Refugi De Sant Gervasi,Tapas,3,6.8,7.0,Sarrià-Sant Gervasi
el Putxet i el Farró,41.4074756,2.143283241998689,4bc85f010050b7136d32ba3b,El Pescadito de Balmes,Seafood,3,7.0,19.0,Sarrià-Sant Gervasi
el Putxet i el Farró,41.4074756,2.143283241998689,4be8646b947820a1b5d8b4db,El Pibe,Fast Food,2,6.8,42.0,Sarrià-Sant Gervasi
el Putxet i el Farró,41.4074756,2.143283241998689,4c363dca18e72d7fbf7c14f5,Sapor D'Italia,Italian,2,6.3,8.0,Sarrià-Sant Gervasi
Vallcarca i els Penitents,41.41571215,2.1414692584443404,5278f0ab498e79c5cb4befe9,Granja Bar Antonio,Spanish,2,7.0,7.0,Gràcia
el Coll,41.4179072,2.1480753,584dda2ff22995086684362a,Mala Hierba,Mediterranean,2,8.2,28.0,Gràcia
la Salut,41.411865999999996,2.1539613999999996,4e788e6962e1b76aa3b5efb0,Bar Piranya,Paella,3,6.4,31.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,5425d07d498e78cec49d8fc1,Gasterea,Tapas,2,9.1,148.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4f6bab1ee4b0e428409e80cc,Karakala,Mediterranean,2,9.0,74.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,51a8e06f498e01bc2ad1b33b,Polleria Fontana,Tapas,2,8.6,98.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,523de65c11d2076f1c620a5d,Quinoa Bar Vegetarià,Vegetarian / Vegan,1,9.0,269.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b197ab8f964a52018de23e3,Kibuka,Sushi,3,8.5,329.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,51c89d92498e31c151d13c7a,La Xula Tapería,Tapas,3,8.2,135.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4dc02f2443a147cd6ed2c572,Momos,Asian,2,8.6,309.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,50c212eee4b02a8da2b09692,La Macchina,Italian,2,8.8,383.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,56d8bdc8cd1020ad7fc98d00,Kitsune,Japanese,2,8.4,85.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4d5d90f5e7f7548183362697,WokVerdi,Chinese,1,7.9,40.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,526ac8cf11d27edb8f7ad85d,Mexcla,Mexican,2,7.9,98.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b0fd971f964a5206e6523e3,Ugarit,Falafel,2,7.9,125.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4e675825c65be127eedad1ca,Somodó,Asian,2,8.5,74.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b63585cf964a52081732ae3,Taverna El Glop,Mediterranean,2,8.3,276.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b6fc81af964a52060fc2ce3,Sol Soler,Tapas,1,7.9,287.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b71c845f964a520265c2de3,La Singular,Mediterranean,2,9.0,230.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4adcda4df964a520f63f21e3,Botafumeiro,Seafood,2,8.8,815.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4d975323178e60fc96036d60,La Vermuteria del Tano,Tapas,3,8.5,128.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4caf8a46562d224bd8d80e88,La Terreta,Tapas,3,7.8,123.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b9fe429f964a5200b4837e3,La Caravana,Falafel,1,9.0,103.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b79b46cf964a520620c2fe3,L'Arrosseria Xàtiva,Paella,3,7.5,75.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4c0964907e3fc928f2e5f182,Kibuka,Sushi,2,8.4,591.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,5a0f58db8b98fd70849890e1,Jabato,Tapas,3,8.7,22.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4b7e9182f964a5202df32fe3,Can Xurrades,Mediterranean,2,8.5,66.0,Gràcia
la Vila de Gràcia,41.4031783,2.1571662,4c154cb17f7f2d7fc147e268,Veg World India,Vegetarian / Vegan,2,7.9,119.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,4c604873b6f3be9af4e65e73,Bodega Can Ros,Tapas,2,8.4,138.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,4c5a939db05c1b8d577ed8b1,Vermuteria Lou,Mediterranean,2,8.2,105.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,4c0ab162009a0f475fe1e9bf,L'Ombú,Spanish,2,7.8,32.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,5b644cd2d03360002c1a5450,A Veiga,Mediterranean,2,7.7,7.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,57372bd6498e2c074a46f9a0,Fukamura,Sushi,2,8.2,33.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,5450033d498e9d6e832c2da9,Totoro,Japanese,2,7.6,76.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,4ff02ebfe4b04bc47be87803,Kaguya-Hime,Sushi,2,7.8,97.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,55d23cd1498ed192565c1da9,Croq&Roll,Tapas,2,7.5,52.0,Gràcia
el Camp d'en Grassot i Gràcia Nova,41.406705650000006,2.165419141994485,598e00385d0fea7b17d91560,Lluritu,Seafood,3,7.4,24.0,Gràcia
el Baix Guinardó,41.4114408,2.1685096157151,4dd676cdd1647fcf3e31b964,Belle e Buòn,Italian,2,9.2,86.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,50925950e4b078f92c3d63b4,El Rey Del Jamon,Tapas,3,7.5,6.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4d95d15ca2c654816ac2af53,Marisquería A Estrela Galega,Spanish,2,7.5,8.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4daeccb4cda1ea0bb044fdd5,Ginés,Seafood,3,7.0,11.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,5841e2bc26a953159f783228,KoiKoi,Japanese,2,7.3,16.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4d964620647d8cfad0b3b53d,Asagaya,Japanese,2,7.2,27.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,55325303498e1648d9aefd9d,Estel de Sant Pau,Tapas,3,7.4,10.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4b814180f964a520639c30e3,Teppan-Ya,Japanese,2,7.1,59.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4b5b136cf964a5205ae228e3,Central Catalana del Pollastre,Fast Food,1,6.3,18.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4cde6c387e2e236a96257f1b,Bar Rest. Balouta-4,Tapas,3,5.8,2.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,573b8309498eac25e1946230,El Porró de L'Avi,Tapas,3,6.0,9.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4c00e54c8c1076b0e1ce2071,Can Chen,Tapas,3,5.7,7.0,Horta-Guinardó
el Baix Guinardó,41.4114408,2.1685096157151,4cb98e4243ec6dcbe7c49d31,Maravilloso Chino,Chinese,1,5.6,3.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4e29e65ab0fbc2edac10c598,Terra Mia,Italian,2,8.2,60.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4d7be041cf3f3704e03e4540,El Mirador,Spanish,2,7.7,11.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4adcda55f964a520094321e3,Tibet,Spanish,2,8.1,13.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4ba60aabf964a520c62f39e3,Delicias,Spanish,2,8.4,185.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,5351378d498ee83b7075fe4c,El Mirador,Tapas,3,6.9,9.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4d3ae01c81258cfacb03ab5f,Hai Tian,Chinese,1,6.1,11.0,Horta-Guinardó
Can Baró,41.41696560000001,2.162693411525633,4b40f463f964a52026be25e3,Jardí de l'Àpat,Spanish,2,5.6,39.0,Horta-Guinardó
el Guinardó,41.417733500000004,2.1736316,50004553e4b0feba28289ced,La Cucina Di Pulcinella,Italian,2,8.0,13.0,Horta-Guinardó
el Guinardó,41.417733500000004,2.1736316,4cb069d539458cfa2f5f02a0,Tomy Tapas,Tapas,3,6.9,16.0,Horta-Guinardó
el Guinardó,41.417733500000004,2.1736316,4f1aad03e4b05c50e1c3d460,La Llauneta del Guinardó,Tapas,3,6.4,13.0,Horta-Guinardó
la Font d'en Fargues,41.4243638,2.1653197174917858,51bccc54498e4bed52d83a7f,Bar Restaurant La Columna,Spanish,2,8.5,9.0,Horta-Guinardó
la Teixonera,41.423173,2.1459697999999996,4c692d933bad2d7f1017afee,Bar Plaza,Spanish,2,7.0,7.0,Horta-Guinardó
la Teixonera,41.423173,2.1459697999999996,4c7817e893ef236a9015ab0f,Patio Andaluz,Spanish,2,5.5,10.0,Horta-Guinardó
Sant Genís dels Agudells,41.4264567,2.1374904999999997,4fe45234e4b03df94ca268d4,Vall Parc Restaurant,Tapas,3,6.2,5.0,Horta-Guinardó
Montbau,41.4295504,2.1445379,4c8b7e17e51e6dcb37a172de,Casa Ovidio,Spanish,2,8.0,22.0,Horta-Guinardó
Montbau,41.4295504,2.1445379,4e2c4a58227197a112e23223,El corner de Montbau,Argentinian,2,7.6,7.0,Horta-Guinardó
Montbau,41.4295504,2.1445379,4e4d1d837d8bdc6f3359de4c,Restaurant xinès Jardín J.L.,Chinese,1,6.2,6.0,Horta-Guinardó
la Clota,41.42864605,2.153520064602985,4adcda55f964a5200d4321e3,Can Travi Nou,Spanish,2,8.3,166.0,Horta-Guinardó
la Clota,41.42864605,2.153520064602985,4c264b76f1272d7f5a4e86c5,Restaurant Paraiso Oriental,Chinese,1,7.0,21.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,52a37d4b11d2c18af2f3eae0,Vinomio,Tapas,3,8.6,19.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4c548ed24623be9ab573f9f2,Es Bandoler,Spanish,2,7.9,18.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4e97348a0aafdb60e0c74acf,Casa Leto,Tapas,3,7.8,14.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4ebbc025be7b329d908fe708,Restaurante Alvar,Mediterranean,2,7.3,11.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,55394e05498ea7f8df62ea5c,La Fonda d'Horta,Tapas,3,6.5,8.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4cf95268c51fa1cd1ae3d92b,Frankfurt Julia,Tapas,3,6.6,8.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4ca89d18b7106dcb7e0d74a5,restaurante can xus,Mediterranean,2,6.0,11.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4e56a51cd1644d1d36fd9dff,El Frankfurt Julia,Spanish,2,5.8,6.0,Horta-Guinardó
Horta,41.4330206,2.1590882999999996,4c49df3aa3ace21e680b333c,La Taberna de Ali-Baba,Spanish,2,6.0,7.0,Horta-Guinardó
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,54bab0bc498ee6c3dd5022fc,La Cholita,Tapas,3,8.6,68.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,4adcda4df964a520174021e3,La Esquinica,Tapas,2,8.5,422.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,55847c26498e3d1f85e8647b,Woki,Asian,2,7.6,9.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,4bf90d8a5317a59322b3007f,Txapeldun - Egarri,Spanish,2,7.6,89.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,51caee7e498e6fad8b81bd95,Restaurante Kobe,Sushi,2,7.3,59.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,5712a140cd10d64b1ed0598a,Trattoria Italia,Italian,2,7.2,6.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,4d99c9269079b1f7788e490a,Wok-Ying,Japanese,2,6.5,7.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,4e466d7262845e1d3c90b645,Boca&Boca,Seafood,3,6.3,45.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,5aba8c43e97dfb20fc4bc10f,Burger King,Fast Food,1,5.9,1.0,Nou Barris
Vilapicina i la Torre Llobeta,41.4282072,2.1740925584636916,4d238e2e53e4a0934f368077,Pizzeria la B,Italian,2,6.0,16.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4cde837c69136dcb2a99d6e6,La Bodegueta d'en Miquel,Tapas,3,8.4,33.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4b7ead81f964a520b3f82fe3,El All i Oli,Spanish,2,7.4,51.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4c4206cbcc410f476d21ac61,Ikaro,Spanish,2,6.6,7.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4bdadf583904a5936da9479e,Tokio,Japanese,2,6.0,14.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4ba22be7f964a52017e137e3,Los Pinchitos,Tapas,3,6.0,12.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4c31d0753896e21e7380e790,Restaurante Alcudia,Spanish,2,5.8,7.0,Nou Barris
Porta,41.43489810000001,2.1780057817289618,4baa7583f964a5201b6c3ae3,Bona Tapa,Spanish,2,5.6,6.0,Nou Barris
el Turó de la Peira,41.43278415,2.1683023231058653,4ce91875e1eeb60c302da7ae,La Bacardina,Tapas,3,6.2,11.0,Nou Barris
la Guineueta,41.43903155,2.1685445311625853,4c9607386b35a143d4202adc,Casa Castro,Seafood,3,7.0,11.0,Nou Barris
la Guineueta,41.43903155,2.1685445311625853,55a94758498ee54a8d91fe59,Casa Angelita,Seafood,3,6.2,9.0,Nou Barris
la Guineueta,41.43903155,2.1685445311625853,4bd20c6f046076b0351b7371,El Pibe,Fast Food,1,6.3,5.0,Nou Barris
Canyelles,41.44514885,2.163382630871875,4bcc5e11937ca593c3eeaa92,Restaurante 5 Hermanos,Mediterranean,2,7.3,17.0,Nou Barris
Verdun,41.44243825,2.175299277185351,4c2ca610ae6820a1f89e1943,La Freidu,Spanish,2,7.8,14.0,Nou Barris
Verdun,41.44243825,2.175299277185351,501ebaa4e4b0d43ab64c678a,La Bodegueta d'en Miquel,Tapas,3,7.7,22.0,Nou Barris
Verdun,41.44243825,2.175299277185351,4c5ad3ae67ac0f47c798074c,Conde Drácula,Spanish,2,5.9,40.0,Nou Barris
la Prosperitat,41.4426463,2.1822569579157225,50e828bde4b0cc74f0803b9d,Bar Restaurant La Peña,Spanish,2,6.2,6.0,Nou Barris
la Prosperitat,41.4426463,2.1822569579157225,4e21ef45628469a5741b44b0,Taberna Andalussa Dunia,Tapas,3,6.2,8.0,Nou Barris
la Prosperitat,41.4426463,2.1822569579157225,4b7fbf29f964a520ed3b30e3,Bar Marvic,Spanish,2,5.8,4.0,Nou Barris
la Trinitat Nova,41.449507200000006,2.1826925,4e31bb0b45dd720580b171be,Restaurante El Cordero,Spanish,2,6.2,13.0,Nou Barris
Baró de Viver,41.44593355,2.19878770617065,4b7d4565f964a520afb52fe3,Wok You,Asian,2,5.8,24.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4be9d231ca97d13ac3746c77,Restaurant Bar Marin,Tapas,3,7.3,13.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4adcda55f964a5200f4321e3,Rabasseda,Spanish,2,7.2,7.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4c3389af16adc9288ccac39c,Pekin Ciudad,Asian,2,7.2,5.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,5504334d498ed871975ce73b,El Palomo Cojo,Spanish,2,7.6,12.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4c064feed3842d7fa15fbf41,Lagar Restaurant,Mediterranean,2,7.9,23.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4c8885807223b1f7ec5b2ca8,Taverna Can Roca,Spanish,2,7.0,32.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4c0020cdca1920a1abe4ed81,O'Rincon Galego,Tapas,3,7.8,9.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,55146ac6498e35d640529c15,El Balista,Argentinian,2,6.9,21.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4d440eff1b62b1f7268aeee2,Restaurante Shokudo,Japanese,2,7.5,47.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,52287387498e8d61e82c46e9,L'Antic Colmado,Spanish,2,7.0,33.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4b8a7a14f964a520696e32e3,La Divina,Tapas,2,7.2,78.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4dd7c878fa76ad96d12c9761,La Tapadera,Tapas,3,6.8,8.0,Sant Andreu
Sant Andreu,41.4354095,2.1898201,4b9d16aaf964a5208e8e36e3,Meridiana Dürüm Kebab 486,Falafel,1,6.7,3.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4e18b61d18a8166f738f1ed0,Braseria Meson Pahi,Spanish,2,7.4,11.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4c38cbfadfb0e21ea648afa8,La Paradeta,Seafood,2,6.9,35.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4c1a3eb1b4e62d7f2a74d793,La Font de la Sagrera,Tapas,3,6.2,19.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4d7c919a34f7721ed949c825,Casa Angel,Spanish,2,5.8,9.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4d9619b30caaa14388036fb3,Estació d'Enllaç,Spanish,2,5.9,7.0,Sant Andreu
la Sagrera,41.423749900000004,2.189582,4d5ae90f24466ea893d0869f,Prime Döner Kebab,Falafel,1,5.8,2.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4f7d904410810a8701fd9672,Toca Teca,Tapas,2,8.7,123.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4befed1cc601a593bf14c3d1,Bodega Luis,Tapas,3,8.0,26.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4cc737a806c25481759ca647,Río Dragón,Chinese,1,8.5,60.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4bfa776f8d30d13a69960318,La Gamba,Spanish,2,7.8,52.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4d4fea5ac5ff6ea81d289507,Can Pere Tapes,Tapas,3,6.9,14.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,53af058c498e53a1872cf187,Valentino's,Tapas,3,5.7,5.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,4bc072952a89ef3b9c80f088,Bar Obón,Tapas,3,5.7,12.0,Sant Andreu
el Congrés i els Indians,41.4237161,2.1808514441503632,518d4afb498ea74f86f5a161,El Racó de l'Opa,Tapas,3,5.7,5.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4d7a97237451236a4e70e4fe,Miseria e Nobiltà,Italian,2,8.8,118.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4c927e0f911b8cfaf5c5edb5,Fujiyama,Japanese,2,6.9,40.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4b7a8ec9f964a52016312fe3,Cantina Mexicana Chihuahua,Mexican,1,7.2,51.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4c4f331624edc9b643874dbb,A Cañota,Spanish,2,7.3,49.0,Sant Andreu
Navas,41.41817775,2.185133615931313,51d13bf5498e45e360d55a9d,La Granota & Co,Tapas,3,7.2,8.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4cc2045ebe40a35dc1aa6e4c,Il Capriccio Napoletano,Italian,2,7.3,14.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4c93db3e58d4b60c9a232329,El Establo,Argentinian,2,7.1,7.0,Sant Andreu
Navas,41.41817775,2.185133615931313,5378a107498e8181c0561a5a,El Timbalet,Tapas,3,6.8,10.0,Sant Andreu
Navas,41.41817775,2.185133615931313,4d9616e761a3a1cdce619342,Casa De Cuenca,Spanish,2,6.3,7.0,Sant Andreu
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4d094d8d143cb60c3ee37fa6,Il Piccolo Focone,Italian,2,8.4,56.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4e70b2dab3ad44d0b7433069,He Cheng,Chinese,1,8.3,48.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,56c0600bcd10c0f8fd354239,Restaurante El Clot,Mediterranean,2,8.8,52.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4c2a54d9c758e21e6c793a3f,Kailash Restaurante Tibetano,Asian,2,7.5,44.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,52dd39ed498ea51e16dc0e90,"Enrique Tomás - Rogent, 19",Spanish,2,7.6,11.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,55864d60498eb972451004f8,El Rovell del Clot,Mediterranean,2,7.3,20.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4d036a3a9d33a1438ffdb378,L'Ombra,Mediterranean,2,7.1,9.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4ca099ec542b224b521d07a0,Paradis D'or,Chinese,1,6.9,7.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4cf401bde3b9a093dab64c53,Londres 2,Spanish,2,6.2,4.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4fbeb3fe121d5fe961f0bf9f,Pinxo Panxo Bar,Tapas,3,6.2,9.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4c90b11f1adc37045a5129d1,Toscana,Italian,2,6.0,10.0,Sant Martí
el Camp de l'Arpa del Clot,41.4107542,2.1828156,4c6d237946353704ac2708bc,L'oliva,Spanish,2,5.9,10.0,Sant Martí
el Clot,41.4099525,2.1908234,5b58a6dd270ee7002c2e5959,La Revolta,Tapas,3,8.5,9.0,Sant Martí
el Clot,41.4099525,2.1908234,4adcda55f964a520074321e3,Can Pineda,Spanish,2,8.6,34.0,Sant Martí
el Clot,41.4099525,2.1908234,4bbb22e53db7b713eff1239a,Els Tres Porquets,Mediterranean,2,8.0,107.0,Sant Martí
el Clot,41.4099525,2.1908234,554227ac498ecd5cf6c720de,L'Actiu Restaurant,Mediterranean,2,8.1,55.0,Sant Martí
el Clot,41.4099525,2.1908234,4c9f1373d3c2b60cb277d1bc,Marlen - Tastets,Tapas,3,7.5,22.0,Sant Martí
el Clot,41.4099525,2.1908234,553b95a5498eb15a4e393f56,L'Olivera,Spanish,2,8.9,96.0,Sant Martí
el Clot,41.4099525,2.1908234,4b9a11a8f964a520739d35e3,Casa Aliaga,Spanish,2,8.1,35.0,Sant Martí
el Clot,41.4099525,2.1908234,4e50020f8877402b06cc0414,Salon Amistad,Chinese,1,7.4,6.0,Sant Martí
el Clot,41.4099525,2.1908234,4c03bd629a7920a19a3ed079,Ca la Margui,Spanish,2,6.9,8.0,Sant Martí
el Clot,41.4099525,2.1908234,4ca87cf376d3a093131c166b,A Ruta Galega,Spanish,2,6.6,26.0,Sant Martí
el Clot,41.4099525,2.1908234,55fc7443498ed5a53e433e3d,El patio de mi casa,Tapas,3,6.7,6.0,Sant Martí
el Clot,41.4099525,2.1908234,4c31d6efed37a593e9dc6a03,Restaurante Carrasco e hijos,Spanish,2,6.7,4.0,Sant Martí
el Clot,41.4099525,2.1908234,4fa678f3e4b0fed482906788,Yoshinoya-8,Asian,2,6.5,33.0,Sant Martí
el Clot,41.4099525,2.1908234,4bc6ef0f92b376b060c64e3a,Bar Lafuente,Tapas,3,6.2,17.0,Sant Martí
el Clot,41.4099525,2.1908234,4d335445329e5481a0afb81d,Cafè Bar El Paso,Tapas,3,5.7,11.0,Sant Martí
el Clot,41.4099525,2.1908234,4cbda01243ec6dcb5005b831,Silva,Mediterranean,2,5.7,5.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,522fbcca11d25277d8a2e467,Sopa,Vegetarian / Vegan,1,8.3,261.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5abcc94d4ac28a74c3a07fdb,Tapa Tapa,Tapas,3,8.9,25.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,4e15b15d18384368edd1d202,Market Cuina,Mediterranean,2,8.2,77.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,4cd015942fd9b60c1b1a7feb,Casa Pepe,Mediterranean,2,7.2,33.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,4b755a79f964a520e2072ee3,Bharma,Spanish,1,7.4,98.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,549dc4cf498ecbbfdb5bd347,D9,Tapas,3,7.6,46.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,50ae7a10e412de7a8077328d,Restaurante Jardín,Spanish,1,6.8,30.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,4c8e1aefd2aea093413dcb69,Sal I Pebre,Mediterranean,2,7.3,5.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5a0707dc10345b316966b81a,Odkhuu’s,Tapas,3,7.0,5.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5246a8da498e715e031cbd65,Stop & Mos,Fast Food,1,6.5,11.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5450e312498e4fd387c0f14b,Drink&Eat,Mediterranean,2,6.3,13.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5497348c498e4f438d797385,San Tomassino,Italian,2,6.1,16.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,5257f4f411d2dfa9efa33aa8,La Tagliatella,Italian,2,6.1,88.0,Sant Martí
el Parc i la Llacuna del Poblenou,41.4007334,2.1913419999999997,4bff817968c7a59359bd4044,A Taberna Galega,Spanish,2,6.1,4.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,5a8c2f409746177d49256319,Ristorante Pizzeria 210 Grammi,Italian,2,7.7,8.0,Sant Martí
